SOP Number,Item Number,QTY,Extended Cost,Extended Price,Customer Number,Document Date,Hold
ORDSPEC1000,ANSW-ATT-1000,1,59.29,119.95,COMPUTER0001,5/26/2024 0:00,No
ORDSPEC1001,HDWR-SRG-0001,2,37.3,79.9,COUNTRYV0001,5/19/2024 0:00,No
ORDST1002,HDWR-SRG-0001,1,18.65,39.95,ASSOCIAT0001,4/28/2024 0:00,No
ORDST1002,HDWR-PNL-0001,1,303.85,609.95,ASSOCIAT0001,4/28/2024 0:00,No
ORDST1008,HDWR-PRO-4862,1,2998.15,5999.95,MAHLERST0001,5/10/2024 0:00,No
ORDST1009,WIRE-SCD-0001,25,4,8.75,LAWRENCE0001,5/11/2024 0:00,No
ORDST1010,FAXX-SLK-0172,1,674.5,1349.95,BLUEYOND0001,5/13/2024 0:00,No
ORDST1011,PHON-ATT-5354,2,231.7,479.9,LAWRENCE0001,5/20/2024 0:00,No
ORDST1012,PHON-SNY-1250,2,178,359.9,WESTSIDE0001,5/27/2024 0:00,No
ORDST1013,ANSW-PAN-1450,1,50.25,109.95,COMMUNIC0001,5/19/2024 0:00,No
ORDST1013,ACCS-RST-DXWH,9,40.95,89.55,COMMUNIC0001,5/19/2024 0:00,No
ORDST1014,PHON-ATT-53RD,1,91.59,189.95,LASERMES0001,5/19/2024 0:00,No
ORDST1014,PHON-GTE-6000,1,149.95,295.65,LASERMES0001,5/19/2024 0:00,No
ORDST1015,HDWR-CIM-0001,1,3290.55,6589.95,METROPOL0001,5/28/2024 0:00,No
ORDST1016,ASMB-LBR-0001,10,350,349.5,BAKERSEM0001,5/10/2024 0:00,No
ORDST1017,PHON-ATT-53RD,50,4579.5,9497.5,LEISURET0001,5/22/2024 0:00,No
ORDST1018,ANSW-ATT-1000,1,59.29,119.95,COUNTRYV0001,7/8/2024 0:00,No
ORDST1018,ACCS-RST-DXBK,4,18.2,39.79,COUNTRYV0001,7/8/2024 0:00,No
ORDST1019,ACCS-HDS-1EAR,2,77.18,159.91,ADVANCED0002,7/8/2024 0:00,No
ORDST1019,ACCS-HDS-2EAR,1,41.98,89.95,ADVANCED0002,7/8/2024 0:00,No
ORDST1020,ANSW-ATT-1000,1,59.29,119.95,DOLLISCO0001,7/8/2024 0:00,No
ORDST1021,ANSW-ATT-1000,1,59.29,119.95,LONDONBE0001,7/8/2024 0:00,No
ORDST1022,ANSW-ATT-1000,1,59.29,119.95,CASTLEIN0001,7/7/2024 0:00,No
ORDST1023,ACCS-CRD-25BK,1,5.98,19.95,ADVANCED0002,7/7/2024 0:00,No
ORDST1023,ACCS-HDS-2EAR,3,125.94,269.85,ADVANCED0002,7/7/2024 0:00,No
INVS3000,3-C2924A,1,90,174.38,CELLULAR0001,9/6/2028 0:00,No
INVS3000,3-D2657A,1,5,6,CELLULAR0001,9/6/2028 0:00,No
INVS3000,3-D2659A,1,5,6,CELLULAR0001,9/6/2028 0:00,No
INVS3004,5-FEE,1,8,100,COUNTRYV0001,9/6/2028 0:00,No
INVS3004,5-FEE,1,8,100,COUNTRYV0001,9/6/2028 0:00,No
RMA002000,4-A3666A,1,1250,1600,COMPUTER0003,8/31/2027 0:00,No
RMA002000,3-B3813A,2,100,120,COMPUTER0003,8/31/2027 0:00,No
INVS3005,3-C2924A,1,90,174.38,DOLLISCO0001,9/6/2028 0:00,No
INVS3005,3-D2657A,1,5,6,DOLLISCO0001,9/6/2028 0:00,No
INVS3005,3-D2659A,1,5,6,DOLLISCO0001,9/6/2028 0:00,No
INVS3005,5-STDLABOR,2,150,500,DOLLISCO0001,9/6/2028 0:00,No
INVS3005,5-STDLABOR,0.5,37.5,125,DOLLISCO0001,9/6/2028 0:00,No
INVS3005,5-TVLLABOR,0.5,25,37.5,DOLLISCO0001,9/6/2028 0:00,No
INVS3005,5-OVTLABOR,1,137.5,250,DOLLISCO0001,9/6/2028 0:00,No
INVS3005,5-FEE,1,8,100,DOLLISCO0001,9/6/2028 0:00,No
INVS3005,5-FEE,1,8,115,DOLLISCO0001,9/6/2028 0:00,No
INVS3006,3-C2924A,1,90,0,HOMEFURN0001,9/6/2028 0:00,No
INVS3006,3-D2657A,1,5,0,HOMEFURN0001,9/6/2028 0:00,No
INVS3006,3-D2659A,1,5,0,HOMEFURN0001,9/6/2028 0:00,No
INVS3006,5-STDLABOR,2,150,0,HOMEFURN0001,9/6/2028 0:00,No
INVS3006,5-STDLABOR,0.5,37.5,0,HOMEFURN0001,9/6/2028 0:00,No
INVS3006,5-TVLLABOR,0.5,25,0,HOMEFURN0001,9/6/2028 0:00,No
INVS3006,5-OVTLABOR,1,137.5,0,HOMEFURN0001,9/6/2028 0:00,No
INVS3006,5-FEE,1,8,100,HOMEFURN0001,9/6/2028 0:00,No
INVS3006,5-FEE,1,8,115,HOMEFURN0001,9/6/2028 0:00,No
INVS3007,3-C2924A,1,90,174.38,ASTORSUI0001,9/6/2028 0:00,No
INVS3007,3-D2657A,1,5,6,ASTORSUI0001,9/6/2028 0:00,No
INVS3007,3-D2659A,1,5,6,ASTORSUI0001,9/6/2028 0:00,No
INVS3007,5-STDLABOR,2,150,500,ASTORSUI0001,9/6/2028 0:00,No
INVS3007,5-STDLABOR,0.5,37.5,125,ASTORSUI0001,9/6/2028 0:00,No
INVS3000,5-STDLABOR,2,150,500,CELLULAR0001,9/6/2028 0:00,No
INVS3000,5-STDLABOR,0.5,37.5,125,CELLULAR0001,9/6/2028 0:00,No
INVS3000,5-TVLLABOR,0.5,25,37.5,CELLULAR0001,9/6/2028 0:00,No
INVS3000,5-OVTLABOR,1,137.5,250,CELLULAR0001,9/6/2028 0:00,No
INVS3000,5-FEE,1,8,100,CELLULAR0001,9/6/2028 0:00,No
INVS3000,5-FEE,1,8,115,CELLULAR0001,9/6/2028 0:00,No
INVS3001,3-C2924A,1,90,174.38,CENTRALD0001,9/6/2028 0:00,No
INVS3001,3-D2657A,1,5,6,CENTRALD0001,9/6/2028 0:00,No
INVS3001,3-D2659A,1,5,6,CENTRALD0001,9/6/2028 0:00,No
INVS3001,5-STDLABOR,2,150,500,CENTRALD0001,9/6/2028 0:00,No
INVS3001,5-STDLABOR,0.5,37.5,125,CENTRALD0001,9/6/2028 0:00,No
INVS3001,5-TVLLABOR,0.5,25,37.5,CENTRALD0001,9/6/2028 0:00,No
INVS3001,5-OVTLABOR,1,137.5,250,CENTRALD0001,9/6/2028 0:00,No
INVS3001,5-FEE,1,8,100,CENTRALD0001,9/6/2028 0:00,No
INVS3001,5-FEE,1,8,115,CENTRALD0001,9/6/2028 0:00,No
INVS3002,3-C2924A,1,90,0,COMPUTEC0001,9/6/2028 0:00,No
INVS3002,3-D2657A,1,5,0,COMPUTEC0001,9/6/2028 0:00,No
INVS3002,3-D2659A,1,5,0,COMPUTEC0001,9/6/2028 0:00,No
INVS3002,5-STDLABOR,2,150,0,COMPUTEC0001,9/6/2028 0:00,No
INVS3002,5-STDLABOR,0.5,37.5,0,COMPUTEC0001,9/6/2028 0:00,No
INVS3002,5-TVLLABOR,0.5,25,0,COMPUTEC0001,9/6/2028 0:00,No
INVS3002,5-OVTLABOR,1,137.5,0,COMPUTEC0001,9/6/2028 0:00,No
INVS3002,5-FEE,1,8,100,COMPUTEC0001,9/6/2028 0:00,No
INVS3002,5-FEE,1,8,115,COMPUTEC0001,9/6/2028 0:00,No
INVS3003,3-C2924A,1,90,174.36,COMPUTER0003,9/6/2028 0:00,No
INVS3003,3-D2657A,1,5,6.01,COMPUTER0003,9/6/2028 0:00,No
INVS3003,3-D2659A,1,5,6.01,COMPUTER0003,9/6/2028 0:00,No
INVS3003,5-STDLABOR,2,150,500,COMPUTER0003,9/6/2028 0:00,No
INVS3003,5-STDLABOR,0.5,37.5,125,COMPUTER0003,9/6/2028 0:00,No
INVS3003,5-TVLLABOR,0.5,25,37.5,COMPUTER0003,9/6/2028 0:00,No
INVS3003,5-OVTLABOR,1,137.5,250,COMPUTER0003,9/6/2028 0:00,No
INVS3003,5-FEE,1,8,100,COMPUTER0003,9/6/2028 0:00,No
INVS3003,5-FEE,1,8,115,COMPUTER0003,9/6/2028 0:00,No
INVS3004,3-C2924A,1,90,0,COUNTRYV0001,9/6/2028 0:00,No
INVS3004,3-D2657A,1,5,0,COUNTRYV0001,9/6/2028 0:00,No
INVS3004,3-D2659A,1,5,0,COUNTRYV0001,9/6/2028 0:00,No
INVS3004,5-STDLABOR,2,150,0,COUNTRYV0001,9/6/2028 0:00,No
INVS3004,5-STDLABOR,0.5,37.5,0,COUNTRYV0001,9/6/2028 0:00,No
INVS3004,5-TVLLABOR,0.5,25,0,COUNTRYV0001,9/6/2028 0:00,No
INVS3004,5-OVTLABOR,1,137.36,0,COUNTRYV0001,9/6/2028 0:00,No
INVS3007,5-TVLLABOR,0.5,25,37.5,ASTORSUI0001,9/6/2028 0:00,No
INVS3007,5-OVTLABOR,1,137.5,250,ASTORSUI0001,9/6/2028 0:00,No
INVS3007,5-FEE,1,8,100,ASTORSUI0001,9/6/2028 0:00,No
INVS3007,5-FEE,1,8,115,ASTORSUI0001,9/6/2028 0:00,No
RMA003000,4-A3666A,1,1250,1600,COMPUTER0003,8/31/2027 0:00,No
INVS3008,5-STDLABOR,2,150,500,AARONFIT0001,9/6/2028 0:00,No
INVS3008,5-STDLABOR,0.5,37.5,125,AARONFIT0001,9/6/2028 0:00,No
INVS3008,5-TVLLABOR,0.5,25,37.5,AARONFIT0001,9/6/2028 0:00,No
INVS3008,5-FEE,1,8,100,AARONFIT0001,9/6/2028 0:00,No
INVS3008,5-FEE,1,8,115,AARONFIT0001,9/6/2028 0:00,No
INVS3009,5-STDLABOR,2,150,500,NOVASYST0001,9/6/2028 0:00,No
INVS3009,5-STDLABOR,0.5,37.5,125,NOVASYST0001,9/6/2028 0:00,No
INVS3009,5-TVLLABOR,0.5,25,37.5,NOVASYST0001,9/6/2028 0:00,No
INVS3009,5-OVTLABOR,1,137.5,250,NOVASYST0001,9/6/2028 0:00,No
INVS3009,5-FEE,1,8,100,NOVASYST0001,9/6/2028 0:00,No
INVS3009,5-FEE,1,8,115,NOVASYST0001,9/6/2028 0:00,No
INVS3010,5-STDLABOR,2,150,500,UNIFIEDW0001,9/6/2028 0:00,No
INVS3010,5-STDLABOR,0.5,37.5,125,UNIFIEDW0001,9/6/2028 0:00,No
INVS3010,5-TVLLABOR,0.5,25,37.5,UNIFIEDW0001,9/6/2028 0:00,No
INVS3010,5-OVTLABOR,1,137.5,250,UNIFIEDW0001,9/6/2028 0:00,No
INVS3010,5-FEE,1,8,100,UNIFIEDW0001,9/6/2028 0:00,No
INVS3010,5-FEE,1,8,115,UNIFIEDW0001,9/6/2028 0:00,No
INVS3011,5-TVLLABOR,0.5,25,37.5,ROSELLEN0001,9/6/2028 0:00,No
INVS3011,5-OVTLABOR,1,137.5,250,ROSELLEN0001,9/6/2028 0:00,No
INVS3011,5-FEE,1,8,15,ROSELLEN0001,9/6/2028 0:00,No
INVS3012,3-E4592A,1,60,90,REYNOLDS0001,9/6/2028 0:00,No
INVS3012,5-TVLLABOR,0.5,25,37.5,REYNOLDS0001,9/6/2028 0:00,No
INVS3012,5-STDLABOR,0.92,69,138,REYNOLDS0001,9/6/2028 0:00,No
INVS3012,5-FEE,1,8,15,REYNOLDS0001,9/6/2028 0:00,No
INVS3013,3-E4592A,1,60,90,HOMEFURN0001,9/6/2028 0:00,No
INVS3013,5-TVLLABOR,0.5,25,37.5,HOMEFURN0001,9/6/2028 0:00,No
INVS3013,5-OVTLABOR,2.25,309.38,562.5,HOMEFURN0001,9/6/2028 0:00,No
INVS3013,5-FEE,1,8,15,HOMEFURN0001,9/6/2028 0:00,No
RMA003000,3-B3813A,2,100,120,COMPUTER0003,8/31/2027 0:00,No
RMA003001,3-C2924A,3,270,418.5,ADAMPARK0001,8/31/2027 0:00,No
RMA003001,3-E4471A,2,200,334,ADAMPARK0001,8/31/2027 0:00,No
RMA003001,3-B3813A,2,100,120,ADAMPARK0001,8/31/2027 0:00,No
RMA003002,3-E4592A,6,360,540,FRANCHIS0001,8/31/2027 0:00,No
RMA003003,3-J2094A,1,2150,2623,GREENWAY0001,8/31/2027 0:00,No
